reaction_id,dG0_prime (J/mol),uncertainty
ACMAMUT,-12933.214318360115,1614.6586564458
SHSL1,-61731.35270703153,5574.564822308253
SSALy,-36672.19761115689,2371.5351206464447
SUCptspp,-37095.81515751415,3086.402878414704
SULabcpp,-27365.198747904353,304.2778553577678
TSULabcpp,-27365.198747904353,304.2778553577678
TARTRt7pp,,
EX_dad_2_e,,
EX_ser__D_e,,
DDGALK,-11288.639321840265,3325.767877253595
EX_gam6p_e,,
EX_15dap_e,,
AB6PGH,19849.34428796376,4311.09248843707
EX_ocdcea_e,,
EX_cynt_e,,
EX_galctn__D_e,,
AMALT1,-1297.9993236870087,2248.555001172279
EX_glyb_e,,
AHGDx,31248.853555209505,3194.7557116917533
MLTP2,2251.6552818933633,1948.9307613134408
TAURabcpp,-27365.198747904353,304.2778553577678
THMDt2pp_copy1,,
3HCINNMH,-442762.56003289006,3754.031814599779
BSORx,42792.90993521897,100000000.0
PACCOAL,-11200.77954114656,2003.775650238893
NMNt7pp,-23675.01130859466,4994.2437616609595
EX_ca2_e,,
EX_so3_e,,
GLUtex,,
Kt2pp,,
GLYtex,,
GP4GH,-44031.21727672397,6459.29223652575
GLYALDtex,,
AKGt2rpp,,
ACGAMT,5522.893735980233,4968.765296526808
XYLt2pp,,
EX_ascb__L_e,,
GLYBtex,,
GLYCtex,,
GLYC3Ptex,,
GLYCLTtex,,
GTPtex,,
GUAtex,,
Htex,,
EX_ala_B_e,,
EX_agm_e,,
EX_minohp_e,,
EX_ppt_e,,
EX_hxa_e,,
H2tex,,
H2Otex,,
AADDGT,-17755.2025400214,2203.2520732531507
FACOAL160t2pp,-10725.0906929077,6424.261095795194
FACOAL180t2pp,-10496.946573605328,1462.5723967010233
SPODMpp,83267.88519096836,100000000.0
EX_lyx__L_e,,
EX_acmum_e,,
EX_dca_e,,
EX_all__D_e,,
NO3R1bpp,-8869.7526958278,7486.522616006437
O2tpp,,
EX_octa_e,,
PHYTSpp,-49328.40307605966,8274.834637294982
EX_gbbtn_e,,
PPTHpp,-43845.78511619818,100000000.0
PYRt2rpp,,
NO3R2pp,-116807.33004644336,6420.715112057182
EX_xylu__L_e,,
EX_gdp_e,,
EX_gtp_e,,
NTP3pp,-24562.14170487312,1354.217184252667
NO3R2bpp,-116807.33004644336,6420.715112057182
THMabcpp,-27365.198747904353,304.2778553577678
THMDt2pp_copy2,,
THRabcpp,-27365.198747904353,304.2778553577678
TREptspp,-47415.286799998285,2220.8750187235623
THD2pp,-130.55503400050839,335.76292404529397
TMAOR1pp,-218393.4300464499,5712.242679889418
TMAOR2pp,-195980.53797496457,6846.083686950557
XANtpp,,
DAPtex,,
TRPt2rpp,,
TYRt2rpp,,
EX_tma_e,,
URIt2pp_copy1,,
URIt2pp_copy2,,
VALabcpp,-27365.198747904353,304.2778553577678
12PPDStex,,
DDGLCNtex,,
XTSNt2rpp,,
XYLabcpp,-27365.198747904353,304.2778553577678
GMHEPK,-9063.227948346252,1385.2905427406718
XYLUt2pp,,
THRt4pp,,
GALURtex,,
GTPCI,-74510.86233548106,8271.887261587677
FDMO,-94463.50397433652,70717047.24245003
FEOXAMabcpp,-27365.198747904353,304.2778553577678
EX_fruur_e,,
GALtex,,
CBL1abcpp,-27365.198747904353,304.2778553577678
EX_malttr_e,,
ACACt2pp,,
ACGAptspp,-37144.26079280701,2631.238341098867
ACMANAptspp,-38799.343472128254,3101.814303871318
ACNAMt2pp,,
GALCTtex,,
GALCTNtex,,
GALTtex,,
EX_cbi_e,,
CHOLD,17664.374252078687,1214.4288052976317
TRE6PS,-16225.816121492528,1874.3315506207286
DRPA,20297.73556645111,1506.6781969716394
TKT2,-5843.7926987353985,2355.2644889353996
EX_arbtn_fe3_e,,
UDCPDP,-31500.384576854798,1299.9753345553943
EX_cpgn_e,,
EX_ch4_e,,
FEENTERabcpp,-27365.198747904353,304.2778553577678
EX_adocbl_e,,
FECRMabcpp,-27365.198747904353,304.2778553577678
TREH,-11454.003518444324,1077.2671576553616
GAMtex,,
GBBTNtex,,
ATPS4rpp,27365.198747904473,304.2778553577678
INDOLEtex,,
ARBt2rpp,,
CYTK1,1307.9001512007835,2931.870753699315
DAPabcpp,-27365.198747904353,304.2778553577678
L_LACtex,,
ACt4pp,,
ADEt2rpp,,
CO2tpp,,
DHAtpp,,
DMSOR1pp,-224182.5300464352,5712.242680023727
ARGabcpp,-27365.198747904353,304.2778553577678
ADNt2pp_copy1,,
ADNt2pp_copy2,,
ALAabcpp,-27365.198747904353,304.2778553577678
ALLabcpp,-27365.198747904353,304.2778553577678
ALLTNt2rpp,,
ARBabcpp,,
ARGAGMt7pp,,
ASCBptspp,-39769.16987130282,1304.6008407682327
CYTK2,951.7439726841985,2931.8707536993184
ASNt2rpp,,
ASPabcpp,-27365.198747904353,304.2778553577678
ASPt2pp,,
ECOAH8,-432.742350962144,1492.7180898117233
GLCDpp,-169008.08525761357,6944.407048180019
GUAtpp,,
ASPt2_2pp,,
HYD2pp,-62440.75752951801,5661.588449088674
GK1,-364.5370726088686,1196.931223129943
HYXNtpp,,
NACtpp,,
ASPt2_3pp,,
HIStex,,
FE3DCITabcpp,345651.8534915461,100000000.0
HXAtex,,
HACD1,-16889.474845329005,1196.9312231103452
HYXNtex,,
IDONtex,,
ILEtex,,
INSTtex,,
INStex,,
Ktex,,
CPGNtonex,,
GLCRtex,,
GLCNtex,,
GLCURtex,,
GLNtex,,
O2tex,,
EX_ppa_e,,
HACD2,-19774.45105302877,1465.9353768906853
OCTAtex,,
D_LACtex,,
NTD8pp,-14408.837544888975,2342.709712491176
ORNtex,,
FRULYStex,,
MALTtexi,,
ECOAH5,-432.74235096195923,1492.718089811723
DHFS,-18097.545064647144,3373.4905609348216
CITt7pp,,
CRNt7pp,,
EX_ni2_e,,
GLCtex_copy1,,
EX_no_e,,
CHLabcpp,-27365.198747904353,304.2778553577678
DGSNt2pp,,
FE3DCITtonex,,
DINSt2pp,,
DURIt2pp,,
FE2abcpp,-27365.198747904353,304.2778553577678
FRUptspp,-41777.713454114164,1370.8912572580182
FUCtpp,,
EX_fad_e,,
GALCTt2rpp,,
GALt2pp,,
ASPtex,,
ABUTt2pp,,
FUMt2_2pp,,
FUMt2_3pp,,
PHEtex,,
FEENTERtonex,,
CSNt2pp,,
CYNTt2pp,,
CYSabcpp,-27365.198747904353,304.2778553577678
SBTptspp,-45696.19174531874,2055.7278826443167
PItex,,
TREHpp,-11454.003518444324,1077.2671576553616
CYTBDpp,-85369.75269582757,6233.481262319542
CYTDt2pp_copy1,,
CYTDt2pp_copy2,,
DADNt2pp,,
DCYTt2pp,,
CYTBD2pp,-193307.3300464431,4902.4331017993745
ACGAMK,-9560.937434500716,2584.7339312522317
ACALDtpp,,
ACt2rpp,,
DDGLCNt2rpp,,
RMNtex,,
EX_meoh_e,,
EX_fe3dcit_e,,
EX_fe3hox_e,,
EX_fecrm_e,,
EX_feenter_e,,
EX_feoxam_e,,
MALTTRtexi,,
MALTTTRtexi,,
MALTPTtexi,,
METS,-3249.099725888641,5183.270625292752
ASPO3,-73583.2675271032,6585.316514442472
ASPO5,1.6977980971830675,3342.9878313284394
ASPO4,34354.30982351238,5345.073358058708
EX_3amp_e,,
EX_3gmp_e,,
EX_3ump_e,,
ASPO6,-71204.93264680167,4794.053851671276
EX_cu2_e,,
LCTStex,,
LEUtex,,
LYStex,,
EX_glyc__R_e,,
EX_eca4colipa_e,,
GLYOX3,-54594.86920543307,2913.815375759928
FDMO3,-97318.0141389181,70716948.04797173
LYXtex,,
MANtex,,
MAN6Ptex,,
FDMO4,322653.2089007261,100000000.0
CYSabc2pp,-27365.198747904353,304.2778553577678
BUTSO3abcpp,-27365.198747904353,304.2778553577678
ETHSO3abcpp,-27365.198747904353,304.2778553577678
MELIBtex,,
DMSOtex,,
DURItex,,
EX_mal__D_e,,
FRUtex,,
FUCtex,,
EX_sel_e,,
EX_hg2_e,,
O16GLCT1,-12814.85172359686,2188.046393510473
O16AP2pp,-12800.282610519162,1532.1097210540815
O16AP3pp,-12800.916900937182,1532.1097210540827
FUMtex,,
ACACT5r,2024660.1957905726,100000000.0
O16A4Lpp,-21965.13941591434,1793.2084934759764
PRASCSi,-72113.11266973638,5210.788097819467
MALTATr,-3544.4834202953643,3697.2565662904944
DHBSH,7040.300307273299,2043.4078359800249
MALDDH,20211.095952993004,5189.0643694612145
FE2tex,,
NMNtex,,
ENTERES,-194723.2051499691,16705.820797754754
NO2tex,,
TRSARr,-32807.24575804334,1692.7163689340468
DHPS2,-62101.66701897667,6515.806060336911
FEOXAMUtex,,
ARBTNtpp,,
MTHFC,-4698.385017943565,915.5240221321371
ARBTNtex,,
MTHFD,8773.132576009857,1140.0859910594436
LYXI,13766.6175520406,2610.967124287181
BUTt2rpp,,
CADVtpp,,
QULNS,-217307.23108204646,4235.443736369229
23CAMPtex,,
23CCMPtex,,
23CUMPtex,,
23CGMPtex,,
3AMPtex,,
3CMPtex,,
LADGMDH,1017738.138572334,100000000.0
ALKP,-14958.153538137032,2173.5108352537245
GDPtex,,
EX_cobalt2_e,,
ALAGLUE,,
FEENTERtpp,,
TMAtex,,
EX_pheme_e,,
TMAOtex,,
TREtex,,
L_LACD3,-105.67727332589527,4894.99856412863
FEENTERtex,,
FE3HOXUtpp,,
FEOXAMUtpp,,
FECRMUtpp,,
FE3HOXR2,-128605.1980289692,100000000.0
L_LACD2,-108043.25462394144,6227.635929710049
ACACT6r,30170.189293090516,1336.1144525852114
TRPtex,,
PTRCt2pp,,
GGGABAH,-14046.687727844357,3181.350968106506
PNTOtex,,
FRULYSK,-1009106.1534671837,100000000.0
FDMO6,-92120.75682189623,70716994.40559925
TSULtex,,
TYRtex,,
URAtex,,
UREAtex,,
URItex,,
SULFACabcpp,-27365.198747904353,304.2778553577678
ETHSO3tex,,
BUTSO3tex,,
LIPOtex,,
CYANSTpp,-2970.4479786730217,100000000.0
VALtex,,
XANtex,,
MCPST,-80553.72789960248,5494.076269644596
XYLtex,,
PPPNtex,,
ABUTtex,,
FORtppi,,
PHEMEabcpp,-27365.198747904353,304.2778553577678
METSOX1abcpp,-27365.198747904353,304.2778553577678
PPTtex,,
GALBDtex,,
LIPAHT2ex,-13428317.009415722,100000000.0
DATPHs,-16274.216775596016,1994.6310904215763
GLCTR1,-12816.226363407224,2188.0463935104735
LIPAabcpp,-27365.198747904353,304.2778553577678
LIPAHTex,1094691.412164124,8060.047533263423
LIPACabcpp,-27365.198747904353,304.2778553577678
ECAP1pp,-14370.981276838165,1532.109721054085
PTRCtex,,
UDCPDPpp,-31500.384576854798,1299.9753345553943
GGGABADr,-38015.6033959895,1106.7378058805332
EX_mso3_e,,
EX_23camp_e,,
EX_23cgmp_e,,
EX_23cump_e,,
ECAP2pp,-431016.0457930549,349755923.93396187
ECA4OALpp,2832393.3785756063,592417935.5806601
FE3Ri,-182513.2220921845,8795.612260882712
FE3HOXR3,-129523.7810236165,100000000.0
FEENTERR1,-206313.2220921892,6555.862306380519
NODOy,-488193.0200357306,10173.67306636222
PYRtex,,
GALM2pp,5399.309190526424,1801.0520299834895
CU1abcpp,-27365.198747904353,304.2778553577678
HG2abcpp,-27365.198747904353,304.2778553577678
FEENTERR3,-215027.37789121756,7354.509506072792
SULFACtex,,
EX_sulfac_e,,
EX_butso3_e,,
GLCTR3,-12816.30090118739,2188.0463935104726
HEPT4,-20310.77033925976,3477.2479291325158
EX_ethso3_e,,
DSERtex,,
LA4NTpp,4103180.2214083546,100000000.0
NODOx,-488323.5750697318,10171.231948730434
SERtex,,
NOtex,,
NOtpp,,
NHFRBO,-288971.6626459602,6593.931196587691
N2Otpp,,
N2Otex,,
CRNt8pp,,
CRNt2rpp,,
CRNDt2rpp,,
CTBTt2rpp,,
42A12BOOXpp,-93464.53659740566,4578.26639133407
TYROXDApp,-93461.98111874756,4578.26639133407
PACALDt2rpp,,
PEAMNtex,,
PACALDtex,,
LIPOt2pp,,
AGM4PA,-1179240.2024795585,100000000.0
RNDR3b,82000.69652602496,100000000.0
RNDR4b,80403.71834738374,100000000.0
ACGAL1Ptex,,
ACGALtex,,
GLCUR1Ptex,,
UDPGLCURtex,,
UDPGALPpp,-34219.98074205527,3982.1964122150957
UACGAMPpp,-28277.41729764915,4842.380581540765
UACGALPpp,-27044.621942547394,3362.89727853924
UGLCURPpp,-29123.960555971906,4842.380581540738
FEROpp,-48896.17515184847,16910.591725056907
ISETACabcpp,-27365.198747904353,304.2778553577678
ISETACtex,,
GUR1PPpp,-19946.96606501697,2706.925637182845
UDPGtex,,
ACGAL1PPpp,-24645.95571787533,1390.5000113009814
UDPGALtex,,
ACGAM1Ptex,,
UACGAMtex,,
UDPACGALtex,,
AM4PCP,779.6692599840753,2525.7151265318184
AM3PA,-1748665.7729988226,100000000.0
UM4PCP,2268700.2330871117,100000000.0
CBLAT,-499102.80808020587,100000000.0
NTRIR4pp,-310058.1280913293,14996.403194493003
NTRIR3pp,13754.603960519034,18928.65694502503
INOSTt4pp,,
PHEMEtiex,,
AGM3PA,-2196903.1763227377,100000000.0
CYANtex,,
SO3tex,,
TCYNTtex,,
ACANTHAT,-18310.68796726686,3383.0234446295253
METSOX2abcpp,-27365.198747904353,304.2778553577678
METSOX1tex,,
METSOX2tex,,
3UMPtex,,
MSO3abcpp,-27365.198747904353,304.2778553577678
MSO3tex,,
FECRMR1,-1127217.0003398412,1039251795.6780801
FECRMR2,-1121230.6627507233,1039251795.6780801
TDP,19702.15078276874,4104.694999088262
3PEPTabcpp,-27365.198747904353,304.2778553577678
4PEPTabcpp,-27365.198747904353,304.2778553577678
3GMPtex,,
FALDtpp,,
EX_tym_e,,
AGM3Pt2pp,,
SO4tex,,
AGM4Pt2pp,,
AGMt2pp,,
FECRMexs,472351.8891238281,519625796.51961344
ARBTNR1,-2802410.321853347,100000000.0
ARBTNR2,-2798407.788976397,100000000.0
METSOXR1,-167.93996170747505,100000000.0
METSOXR2,-167.93996170747505,100000000.0
DAPAL,1632.1190385600203,4257.547768272011
AMPTASECG,8571.119188617615,4907.252931191536
EX_imp_e,,
DOPAtex,,
4HOXPACDtex,,
ARBTNR3,-2799326.371971044,100000000.0
ARBTNexs,1342188.5180777595,100000000.0
FEOXAMexs,1875944.9017897726,100000000.0
LACZpp,-10740.95037253619,1054.0824625749879
SPMDtex,,
GPDDA1pp,-254529.77065460317,70714288.79739942
GPDDA5pp,-263707.80701449874,70714320.73601113
ETHAtex,,
G3PStex,,
FEOXAMR1,-3869923.089277373,100000000.0
FEOXAMR2,-3865920.5564004234,100000000.0
FEOXAMR3,-3866839.1393950707,100000000.0
PTHRpp,-31998.76657080745,2900.079225644337
FEENTERR2,-200326.88450307125,6555.8623063805235
FLVR,-12565.642144759295,4478.6801495152595
SUCCtex,,
FE3HOXR1,-132607.7309059192,100000000.0
FEENTERexs,11900.000000002365,2931.8707536058782
SUCRtex,,
FE3HOXexs,7287.222604045594,100000000.0
FECRMR3,-1135931.1561388695,1039251990.4214946
FDMO2,-73846.77420540048,70716990.31861462
LALGP,-5988.012837877079,3514.56075196987
AGM4PApp,-1179240.2024795585,100000000.0
ARABDI,5310.351565366262,742.5470267359453
AGt3,,
CD2t3pp,,
ZNabcpp,-27365.198747904353,304.2778553577678
SKMt2pp,,
FE2t2pp,,
GLYC2Ptex,,
PSERtex,,
TARTRtex,,
R5Ptex,,
THRPtex,,
TYRPtex,,
R5PPpp,-546.4738020881441,2032.4259497506305
PSP_Lpp,-10577.82815834355,276.7919181936995
TYRPpp,-393.0260891572175,100000000.0
R1PK,-22941.154057968903,2678.4027355640405
PAPSR2,33220.355361864764,100000000.0
GRXR,-83016.18742483697,100000000.0
RNDR1b,81380.77782271134,100000000.0
R15BPK,10960.897803097907,2612.2845849214277
Kabcpp,-27365.198747904353,304.2778553577678
RNDR2b,82545.89500606891,100000000.0
TAURtex,,
FACOAE181,2552997.088195681,100000000.0
FACOAE160,-26793.434770047894,6417.452435738566
FACOAE140,-1140930.7995380196,100000000.0
LEUabcpp,-27365.198747904353,304.2778553577678
L_LACt2rpp,,
MALt2_2pp,,
CPGNR1,-4433519.593446849,100000000.0
CPGNR2,-4429517.060569898,100000000.0
THRtex,,
CPGNR3,-4430435.643564546,100000000.0
CPGNUtpp,,
CPGNUtex,,
MALt2_3pp,,
MALTabcpp,-27365.198747904353,304.2778553577678
MALTHXabcpp,-27365.198747904353,304.2778553577678
MALTPTabcpp,-27365.198747904353,304.2778553577678
AAMYL,2526147.238232707,100000000.0
AAMYLpp,2526147.238232707,100000000.0
MALTTRabcpp,-27365.198747904353,304.2778553577678
THMDtex,,
MALTTTRabcpp,-27365.198747904353,304.2778553577678
MAN6Pt6_2pp,,
FACOAL80t2pp,-10487.839641773846,1462.572396701023
PPGPPDP,-26677.870749222664,6323.992700205567
CPGNabcpp,-27365.198747904353,304.2778553577678
CPGNexs,2157743.15387451,100000000.0
MANGLYCptspp,-42843.14559477046,1304.600840768233
MELIBt2pp,,
CBIuabcpp,-27365.198747904353,304.2778553577678
METabcpp,-27365.198747904353,304.2778553577678
CITtex,,
ACGAtex,,
DDCAtexi,,
TTDCAtexi,,
HDCAtexi,,
GUACYC,-1297.2582707509305,3065.376454370207
EX_fe3hox_un_e,,
GGPTRCS,-22359.719165712086,2381.4136225837556
EX_23dappa_e,,
RMNtpp,,
23PDE2pp,-30934.819025825163,3028.4987252298447
23PDE4pp,-30125.459427211183,3028.4987252300025
23PDE9pp,-30137.176207683522,3028.498725227365
SERt4pp,,
METDtex,,
SUCCt2_3pp,,
MNLptspp,-42907.970097510304,1820.965592032517
NAt3_1p5pp,,
ATPHs,-55644.68204824328,3546.5101594816906
SARCOX,-70470.66073611844,6352.905722692348
GTPHs,285105.210987055,67666425.77573851
MN6PP,-10518.790288885619,1420.4692500232763
NAt3_2pp,,
NH4tpp,,
3KGK,-15311.64883754468,1240.8953619082083
METtex,,
EX_cd2_e,,
F6PP,-16592.714883890614,1455.4484402589515
NMNPtpp,,
NO2t2rpp,,
NO3t7pp,,
ORNabcpp,-27365.198747904353,304.2778553577678
PIuabcpp,-27365.1987479044,304.2778553577678
PNTOt4pp,,
FRULYSDG,973636.4708613193,100000000.0
METDabcpp,-27365.198747904353,304.2778553577678
GDPMNH,-14191.806693922616,3767.156845955148
FACOAL60t2pp,-1743088.600922402,100000000.0
IDONt2rpp,,
ILEabcpp,-27365.198747904353,304.2778553577678
INDOLEt2pp,,
INSt2pp,,
PROabcpp,-27365.198747904353,304.2778553577678
PROt2rpp,,
MNLtex,,
PROt4pp,,
PTRCabcpp,-27365.198747904353,304.2778553577678
LYXt2pp,,
GDPDPK,-10840.654713732762,6311.344839941867
OCDCAtexi,,
OCDCEAtexi,,
ASNNpp,-17400.434311436526,3529.3678219467556
GLUNpp,-14248.507159941311,859.8395737360663
G6Ptex,,
NTD12,-17376.077855057993,2410.705579627423
TUNGSabcpp,-27365.198747904353,304.2778553577678
NAtex,,
MOBDabcpp,-27365.198747904353,304.2778553577678
MOBDtex,,
NI2uabcpp,-27365.198747904353,304.2778553577678
FECRMtonex,,
ARBTNtonex,,
ADOCBLabcpp,-27365.198747904353,304.2778553577678
EX_enter_e,,
EX_fecrm_un_e,,
EX_cgly_e,,
NI2tex,,
NTD10pp,-11678.924931308757,2189.252354193058
NTD1pp,-14087.977073092026,1246.7083431376375
EX_chtbs_e,,
EX_gmp_e,,
NTD2pp,-9087.981582503573,4172.982410113853
NACtex,,
NTD3pp,-16694.258334744696,2342.709712491549
NTD4pp,-14200.677195833414,2788.9367722902484
NTD5pp,-9994.844790642786,2985.182742101823
EX_h2o2_e,,
EX_ump_e,,
EX_pydam_e,,
CRNabcpp,-27365.198747904353,304.2778553577678
CRNDabcpp,-27365.198747904353,304.2778553577678
DNTPPA,-51209.91740758795,5934.372874449588
NTD6pp,-16368.891768669137,2573.3658890324687
NTD7pp,-14794.464588337696,1409.747628727636
CTBTabcpp,-27365.198747904353,304.2778553577678
NTD9pp,-7887.172458050095,3372.114482748925
NH4tex,,
PEAMNOpp,-93448.3679973598,4578.26639133407
GAL1PPpp,-13590.657835131771,1527.2089232112464
NTPP9,-14098.737929381386,2931.8707536933234
NTPP10,-47442.33186665421,2555.219646682197
NTPP11,-47438.76574550979,2555.219646682197
H2O2tex,,
ARGDCpp,-4891.590753892274,6149.141525687606
URIH,-14493.071505219461,2185.3200933713406
ALLPI,-2001.4651490103006,468.4348837533192
ALLK,-8645.235577692518,1809.6673476561252
ALLULPE,-2540.504921706315,718.5917248763403
ADEtex,,
ADNtex,,
NADPHQR2,-134671.3549161363,6215.576099684472
NADPHQR3,-26733.777565520315,4879.646290527873
NADPHQR4,-49146.66963700597,6168.475770862073
GLBRAN2,-1711260.8096922527,100000000.0
ASR,41020.170348335894,100000000.0
ASO3tex,,
AGMtex,,
ALAtex,,
BALAtex,,
DALAtex,,
MANGLYCtex,,
EX_frulys_e,,
AMPtex,,
METOX1s,-21.382139664922306,100000000.0
XTSNH,-3272.747805113937,3413.5490040810387
METOX2s,-21.382139664922306,100000000.0
FRUURt2rpp,,
FRUURtex,,
ARBtex,,
ARGtex,,
INSH,-5546.48758189262,1756.9265318947305
ASCBtex,,
FACOAL100t2pp,-1295727.439294048,100000000.0
RIBabcpp,-27365.198747904353,304.2778553577678
ECAtpp,,
O16AT,5339.9993634811835,2272.268268996664
O16GALFT,-23332.11776283048,1747.7548587402357
O16GLCT2,-22044.677655288127,2185.064288365128
O16AUNDtpp,,
O16AP1pp,-12800.9167497637,1532.1097210540843
GPDDA3pp,-255521.7273557479,70714445.76310435
GPDDA4pp,-261356.88833959706,70714869.11606833
GPDDA2pp,-246578.4530432088,70714965.69959395
FACOAL120t2pp,891484.1399640917,100000000.0
GLYCAt2rpp,,
GLYCAtex,,
FACOAL140t2pp,1054461.3892232862,100000000.0
EX_enlipa_e,,
BUTtex,,
EX_hacolipa_e,,
AGM4PCP,327036.19809154636,62805916.89531347
4PCP,-1017698.0917745214,100000000.0
FE3HOXtonex,,
CU2abcpp,-27365.198747904353,304.2778553577678
COBALT2abcpp,-27365.198747904353,304.2778553577678
NI2abcpp,-27365.198747904353,304.2778553577678
MG2uabcpp,-27365.198747904353,304.2778553577678
4PCPpp,-1017698.0917745214,100000000.0
HCYSMT2,1706.580553644244,100006938.95082596
FALDH2,-29337.60234516876,4676.716798549398
CHLtex,,
GLYBabcpp,-27365.198747904353,304.2778553577678
GLYC3Pt6pp,,
MMETtex,,
FE3tex,,
MG2tex,,
Zn2tex,,
MMETt2pp,,
CD2tex,,
GLYCLTt4pp,,
GLYCtpp,,
H2Otpp,,
GLNabcpp,-27365.198747904353,304.2778553577678
CO2tex,,
GLUabcpp,-27365.198747904353,304.2778553577678
GLUABUTt7pp,,
GLUt2rpp,,
HCINNMt2rpp,,
HISabcpp,-27365.198747904353,304.2778553577678
HISt2rpp,,
CBIAT,-499102.80808020587,100000000.0
GLUt4pp,,
GLYALDtpp,,
CRNtex,,
EX_etha_e,,
ACGK,24346.472753965372,3080.175450846588
LYSabcpp,-27365.198747904353,304.2778553577678
COBALT2tex,,
LCTSt3ipp,,
PPK2,-200.1132479754997,100000000.0
ARBt3ipp,,
14GLUCANabcpp,-27365.198747904353,304.2778553577678
14GLUCANtexi,,
DINStex,,
DHPTPE,,
PPDOy,-20539.488915830134,1035.2372356437152
FALGTHLs,-10792.493998358965,2845.170209569958
NTD12pp,-17376.077855057993,2410.705579627423
PPA2,-36246.74950238366,100000000.0
DIMPtex,,
EX_hdca_e,,
EX_glcr_e,,
GNK,-10010.730926495853,3206.7392184829528
HMBS,-133097.9116535018,8620.247331773218
3NTD7pp,-18221.80823261187,2992.267213360489
DMStex,,
3NTD4pp,-22673.39053267046,2196.5559944050096
3NTD2pp,-14471.283621137047,1880.9455097437904
3NTD9pp,-13849.755514534714,3411.7665564229583
RMK,-1803.5578692960712,2756.953351007275
FHL,21362.098398858037,4362.838922370964
HYPOE,-14398.6800137385,2710.557196426424
MEPCT,-9221.447221774426,1655.6716377567673
GLUDy,36351.01950970193,374.6213752313538
23PDE7pp,-30227.19491421458,3028.4987252301644
GALTptspp,-43652.611843662824,1969.6708750790965
GALURt2rpp,,
ZN2abcpp,-27365.198747904353,304.2778553577678
CSNtex,,
GLYCLTDy,-44037.456445781005,916.3905753482678
LYSDC,-25022.397698427598,3537.589852811404
DAAD,15291.193557287457,3186.554838833126
GLCNt2rpp,,
GLCptspp,-45484.35837095887,603.5605264525685
GLCRt2rpp,,
GLCt2pp,,
UREAtpp,,
XANt2pp,,
GLYC3Pabcpp,-27365.198747904353,304.2778553577678
PPPNt2rpp,,
PTRCORNt7pp,,
GLCURt2rpp,,
ACMUMptspp,-42812.77151061532,1304.600840768233
EX_h2o_e,,
EX_ala__D_e,,
HSTPT,8293.431482439302,2931.8707535840417
SPMDabcpp,-27365.198747904353,304.2778553577678
CYNTtex,,
HG2tex,,
NTPP5,-42863.95122541704,2555.219646682194
THDPS,25997.20104011135,5198.938766936006
ACONMT,48940.20492225263,100006066.64388572
XTSNtex,,
ATPM,-27365.198747904353,304.2778553577678
CYStex,,
NADPPPS,-17314.06147016282,2947.6178737149194
EX_mnl_e,,
THRD_L,-24091.969719207158,4155.707806831881
EX_malt_e,,
NTD3,-16694.258334744696,2342.709712491549
CYTDtex,,
GLYOX,-31127.197150573666,3026.2530668975814
DADNtex,,
4PEPTtex,,
NAMNPP,-35058.64410996224,2947.6178737811624
EX_pnto__R_e,,
SELNPS,-120331.57409234108,100000000.0
DHAtex,,
ETOHtex,,
MTRPOX,-51885.12058897794,7786.523595427325
AGM4PCPpp,327036.19809154636,62805916.89531347
GTPDPDP,-26709.03506040605,1282.489967523194
CRNCAR,,
GALabcpp,-27365.198747904353,304.2778553577678
GLYCLTt2rpp,,
GUAt2pp,,
HPPPNt2rpp,,
RNDR2,-38668.19656960165,3038.8112249136393
EX_asn__L_e,,
ANHMK,612217.0900292475,100000000.0
DCAtex,,
DHFR,-25193.907748267746,1108.142984454745
EX_cit_e,,
PRAIi,-9826.198200800605,1348.2617169023351
EX_mal__L_e,,
NMNN,-23675.01130859466,4994.2437616609595
XAND,-22447.444817358046,4676.524059502258
EX_no2_e,,
HACD3,-18669.705980657454,986.2312729818157
TYRTA,423.8716409940366,2073.145691421786
SHKK,-23704.174395133974,2839.955126020308
DCYTtex,,
EX_gam_e,,
ACACtex,,
ACNAMtex,,
ARBTNabcpp,-27365.198747904353,304.2778553577678
EX_inost_e,,
EX_mobd_e,,
NNDMBRT,-20626.032097572646,3927.3563827864136
DGSNtex,,
THRA2,-81.55475338750762,2251.808091664339
ASO3t8pp,-27365.198747904353,304.2778553577678
H2Stex,,
PPK,-10347.8614776365,313.8132829477994
EX_so4_e,,
SADH,-87729.42883273674,6540.804829411834
GLUSy,-50599.526669642844,943.6721038249108
GUAPRT,-29622.456155192864,2218.103752102604
EX_phe__L_e,,
EX_thr__L_e,,
EX_uri_e,,
OMCDC,-16807.575084912514,4325.8262195386715
ABUTD,-47349.285278306525,2011.2570507932949
E4PD,-46100.05355904923,2211.544947163987
IG3PS,238460.51701790554,59936322.30685527
PDH,-34024.347722791164,3222.6667061062476
MTHFR2,-43530.08948155059,4182.738122022188
DMSOR2pp,-201769.63797495005,6846.083687086879
H2St1pp,,
EX_nh4_e,,
DADK,2779.0673113127013,1468.6952273286608
DUTPDP,-37255.50470409773,2555.219646682197
EX_ddca_e,,
HYD3pp,-84853.64960100333,6803.876041034369
NO3R1pp,-8869.7526958278,7486.522616006437
NTP5,-27629.00792704597,2315.701777495496
CELBpts,-848813.6232541128,100000000.0
FORt2pp,,
EX_r5p_e,,
EX_glyc2p_e,,
MTAN,-14125.849180587693,2218.7302393229043
DPR,-18878.523137838158,2931.8707536827383
